Loading successfull. Data loading took 0.4123 seconds
Loading successfull. Data loading took 0.6227 seconds
Aggregating data for modeling took 1.6096 seconds
Aggregating data for modeling took 1.6690 seconds
[[1.98730683e+00 1.56000000e+02]
 [3.17552517e+00 2.52923077e+02]
 [3.88294389e+00 3.04000000e+02]
 [5.10306356e+00 4.02270270e+02]
 [6.76047525e+00 5.33941748e+02]
 [7.87936555e+00 6.19862069e+02]
 [9.12827737e+00 7.17576923e+02]
 [1.07398014e+01 8.48000000e+02]
 [1.18161076e+01 9.23142857e+02]
 [1.32106954e+01 1.03810526e+03]
 [1.48183330e+01 1.16682353e+03]
 [1.57844794e+01 1.23109091e+03]
 [1.72183804e+01 1.34675000e+03]
 [1.86468056e+01 1.46640000e+03]
 [1.98760748e+01 1.54266667e+03]
 [2.15409208e+01 1.68138462e+03]
 [2.25170807e+01 1.77240000e+03]
 [2.38409886e+01 1.85388679e+03]
 [2.56529841e+01 1.99805941e+03]
 [2.63705353e+01 2.10900000e+03]
 [2.69759266e+01 2.06133333e+03]
 [2.78588031e+01 2.16272340e+03]
 [2.95632843e+01 2.29578462e+03]
 [3.01852974e+01 2.40000000e+03]
 [3.08542127e+01 2.36490566e+03]
 [3.21630573e+01 2.48222535e+03]
 [3.35722585e+01 2.60775000e+03]
 [3.41050587e+01 2.73600000e+03]
 [3.42962896e+01 2.53920000e+03]
 [3.49345205e+01 2.66903448e+03]
 [3.63657817e+01 2.79828221e+03]
 [3.74635824e+01 2.91046154e+03]
 [3.81903401e+01 2.68800000e+03]
 [3.84912786e+01 2.85840000e+03]
 [3.89387892e+01 2.97214716e+03]
 [4.05947649e+01 3.11395862e+03]
 [4.14512084e+01 3.22512000e+03]
 [4.26522724e+01 1.04400000e+03]
 [4.34299105e+01 2.98800000e+03]
 [4.24478333e+01 3.15666667e+03]
 [4.32423430e+01 3.28519424e+03]
 [4.45651916e+01 3.41349721e+03]
 [4.50991753e+01 3.53600000e+03]
 [4.67633622e+01 3.30750000e+03]
 [4.63895384e+01 3.46302439e+03]
 [4.75719000e+01 3.59344330e+03]
 [4.87728714e+01 3.73038462e+03]
 [4.91920774e+01 3.84600000e+03]
 [5.15530242e+01 3.51600000e+03]
 [5.01461027e+01 3.63981818e+03]
 [5.03951159e+01 3.76597403e+03]
 [5.15288028e+01 3.89834862e+03]
 [5.25483314e+01 4.04742857e+03]
 [5.41760366e+01 3.77400000e+03]
 [5.41511364e+01 3.94832432e+03]
 [5.48962646e+01 4.08292683e+03]
 [5.60643000e+01 4.21530000e+03]
 [5.63762381e+01 4.33200000e+03]
 [5.96245004e+01 1.04400000e+03]
 [5.79804398e+01 3.97600000e+03]
 [5.76240361e+01 4.13600000e+03]
 [5.83307624e+01 4.24419512e+03]
 [5.90079383e+01 4.37735593e+03]
 [5.99183368e+01 4.53975000e+03]
 [6.30834872e+01 2.11200000e+03]
 [6.17573043e+01 4.24400000e+03]
 [6.18049445e+01 4.41450000e+03]
 [6.24629474e+01 4.55976923e+03]
 [6.34191523e+01 4.70659459e+03]
 [6.38494744e+01 4.83750000e+03]
 [6.53337912e+01 3.92400000e+03]
 [6.56868688e+01 4.46400000e+03]
 [6.54585967e+01 4.59360000e+03]
 [6.60120454e+01 4.72571429e+03]
 [6.66292055e+01 4.87053061e+03]
 [6.70184736e+01 4.99971429e+03]
 [7.13506761e+01 1.84800000e+03]
 [7.07256139e+01 4.56600000e+03]
 [6.96765677e+01 4.73700000e+03]
 [6.98455254e+01 4.89240000e+03]
 [7.04134762e+01 5.04506667e+03]
 [7.06802033e+01 5.17282759e+03]
 [7.33660722e+01 3.66000000e+03]
 [7.44156559e+01 4.75200000e+03]
 [7.31441355e+01 4.88400000e+03]
 [7.34059572e+01 5.07696000e+03]
 [7.34767319e+01 5.19714286e+03]
 [7.43987020e+01 5.33538462e+03]
 [7.51726909e+01 5.49000000e+03]
 [7.80585841e+01 2.77200000e+03]
 [7.92820121e+01 3.20400000e+03]
